{'guid': '68b6312b-cc9c-4cd2-b24a-9660fe0befd4', 'typeName': 'business.category_relationship', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '8916ac85-bf20-46bf-aff6-8e75007b0b26', 'sourceTypeName': 'business.Category', 'target': '85709db3-6ab2-47b1-813b-d9e792763b05', 'targetTypeName': 'business.Category', 'bussinessDomain': '第一批数据'}
{'guid': '04228990-1752-4041-8768-aece1dc4911e', 'typeName': 'dlf.job_node', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '90fd1e4b-b79e-47e1-8665-75cec668a563', 'sourceTypeName': 'dlf.Job', 'target': '7bd5db62-4f90-491a-bab0-85937734b4cf', 'targetTypeName': 'dlf.sub_node', 'bussinessDomain': '第一批数据'}
{'guid': 'a0582a2d-bbb1-47b4-8414-dcd8af248fdf', 'typeName': 'dlf.job_node', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '90fd1e4b-b79e-47e1-8665-75cec668a563', 'sourceTypeName': 'dlf.Job', 'target': 'ee861087-50e6-4470-bcdc-b0c145cda279', 'targetTypeName': 'dlf.sub_node', 'bussinessDomain': '第一批数据'}
{'guid': 'b5b5e2f7-54f3-44c6-9c5e-a214be8a96c5', 'typeName': 'dlf.job_node', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '90fd1e4b-b79e-47e1-8665-75cec668a563', 'sourceTypeName': 'dlf.Job', 'target': '7b6cb0cd-a6e2-41fc-8f71-4fdb9ba54a83', 'targetTypeName': 'dlf.sub_node', 'bussinessDomain': '第一批数据'}
{'guid': '1a1d30be-aa9b-49d1-a2a4-be37111f23fa', 'typeName': 'dlf.job_node', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '90fd1e4b-b79e-47e1-8665-75cec668a563', 'sourceTypeName': 'dlf.Job', 'target': '5c34adf7-1201-42df-87da-2205f20783e1', 'targetTypeName': 'dlf.sub_node', 'bussinessDomain': '第一批数据'}
{'guid': 'e2ee3493-dbc1-489a-b339-7acae17ae0a1', 'typeName': 'dlf.job_node', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '90fd1e4b-b79e-47e1-8665-75cec668a563', 'sourceTypeName': 'dlf.Job', 'target': 'ede407fa-04ef-410c-954a-1ccfb06bf230', 'targetTypeName': 'dlf.sub_node', 'bussinessDomain': '第一批数据'}
{'guid': 'adef16fb-c871-4706-80a5-164d173a3f38', 'typeName': 'dlf.job_node', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '90fd1e4b-b79e-47e1-8665-75cec668a563', 'sourceTypeName': 'dlf.Job', 'target': '31730f63-6c01-44ab-acf4-5c019f0e5138', 'targetTypeName': 'dlf.sub_node', 'bussinessDomain': '第一批数据'}
{'guid': '624b10f3-0d66-455f-835b-363c0e82cdef', 'typeName': 'dlf.job_node', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '90fd1e4b-b79e-47e1-8665-75cec668a563', 'sourceTypeName': 'dlf.Job', 'target': '8bc32f14-cddf-4797-a63b-77fdd513ddc3', 'targetTypeName': 'dlf.sub_node', 'bussinessDomain': '第一批数据'}
{'guid': '2e0a92a5-5bf1-49b5-8b22-a522030bedb2', 'typeName': 'dlf.job_node', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '90fd1e4b-b79e-47e1-8665-75cec668a563', 'sourceTypeName': 'dlf.Job', 'target': 'da21c408-b4e3-4769-805c-9e6924e3fe9b', 'targetTypeName': 'dlf.sub_node', 'bussinessDomain': '第一批数据'}
{'guid': 'a1eb076e-230f-4efa-ab3a-1b4365ffc43b', 'typeName': 'dlf.job_node', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '90fd1e4b-b79e-47e1-8665-75cec668a563', 'sourceTypeName': 'dlf.Job', 'target': '07cfb28f-72c8-47f9-8685-b0fce57def69', 'targetTypeName': 'dlf.sub_node', 'bussinessDomain': '第一批数据'}
{'guid': 'eb990d8a-7a8e-46bf-8765-5cfb89f12cac', 'typeName': 'dlf.job_node', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '90fd1e4b-b79e-47e1-8665-75cec668a563', 'sourceTypeName': 'dlf.Job', 'target': '451ecc57-0132-4d50-b1f9-9f5d5615f67b', 'targetTypeName': 'dlf.sub_node', 'bussinessDomain': '第一批数据'}
{'guid': '06364258-5d09-4619-abb3-4090e89c9582', 'typeName': 'dlf.job_node', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '90fd1e4b-b79e-47e1-8665-75cec668a563', 'sourceTypeName': 'dlf.Job', 'target': 'b4b20fc7-94c8-42fb-aaac-12fd3442102d', 'targetTypeName': 'dlf.sub_node', 'bussinessDomain': '第一批数据'}
{'guid': 'a46ffdab-ecb7-48ae-a4c1-2a5981e85278', 'typeName': 'dlf.job_node', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '90fd1e4b-b79e-47e1-8665-75cec668a563', 'sourceTypeName': 'dlf.Job', 'target': '046edbad-873c-4796-8478-35e4ea1fbee3', 'targetTypeName': 'dlf.sub_node', 'bussinessDomain': '第一批数据'}
{'guid': 'b548629a-a999-4dc7-bcb5-9c3387619e6c', 'typeName': 'dlf.job_node', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '90fd1e4b-b79e-47e1-8665-75cec668a563', 'sourceTypeName': 'dlf.Job', 'target': 'ba538313-248d-4cf5-87aa-9f6f90f8ccf1', 'targetTypeName': 'dlf.sub_node', 'bussinessDomain': '第一批数据'}
{'guid': 'eff57b41-8181-419c-b5ac-e76fd49bf552', 'typeName': 'dlf.job_node', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '90fd1e4b-b79e-47e1-8665-75cec668a563', 'sourceTypeName': 'dlf.Job', 'target': 'bb31213c-ca31-47f2-a265-96275dd7e00d', 'targetTypeName': 'dlf.sub_node', 'bussinessDomain': '第一批数据'}
{'guid': '70fb333f-32c2-441e-9e1b-35a36f770ae3', 'typeName': 'base.dataset_process_inputs', 'relationshipTypeName': 'DATA_FLOW', 'direction': 'None', 'source': 'bc92d746-1d01-4652-8fa1-c9170e2bd710', 'sourceTypeName': 'dli.Table', 'target': 'da21c408-b4e3-4769-805c-9e6924e3fe9b', 'targetTypeName': 'dlf.sub_node', 'bussinessDomain': '第一批数据'}
{'guid': '71a126c3-46f4-4994-870b-1b7582fc4274', 'typeName': 'base.dataset_process_inputs', 'relationshipTypeName': 'DATA_FLOW', 'direction': 'None', 'source': 'bc92d746-1d01-4652-8fa1-c9170e2bd710', 'sourceTypeName': 'dli.Table', 'target': 'ea1d2be7-1ada-43c9-897e-71bde00cc575', 'targetTypeName': 'dlf.sub_node', 'bussinessDomain': '第一批数据'}
{'guid': 'a18aa09d-1575-4729-aac4-c7da79426c1b', 'typeName': 'dli.table_database', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'dc62f039-31ac-44d2-b5b8-f8b680fbd4ec', 'sourceTypeName': 'dli.Database', 'target': 'bc92d746-1d01-4652-8fa1-c9170e2bd710', 'targetTypeName': 'dli.Table', 'bussinessDomain': '第一批数据'}
{'guid': '69bfcef9-0372-44ff-96b6-a23cbb3a9198', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'bc92d746-1d01-4652-8fa1-c9170e2bd710', 'sourceTypeName': 'dli.Table', 'target': '6de4bbb1-65d6-440f-a6b1-2d2a3cef6baf', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '479a31e6-b0eb-43e6-9016-c31b0f412c0b', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'bc92d746-1d01-4652-8fa1-c9170e2bd710', 'sourceTypeName': 'dli.Table', 'target': '5af07ab4-5c49-44a0-ae0f-cd5579b5a912', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '19d5d397-601a-47d2-8b9b-a5b07822fd85', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'bc92d746-1d01-4652-8fa1-c9170e2bd710', 'sourceTypeName': 'dli.Table', 'target': '440859de-0ece-4736-83e5-1418dc7a3b57', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'b257d4ff-fe4a-448f-87ae-0276a43d38e9', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'bc92d746-1d01-4652-8fa1-c9170e2bd710', 'sourceTypeName': 'dli.Table', 'target': '8dc99d50-273d-451b-ab27-7448e7e91c55', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '618ff87c-bb68-4251-ac77-f1b2e1a5916d', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'bc92d746-1d01-4652-8fa1-c9170e2bd710', 'sourceTypeName': 'dli.Table', 'target': 'b862cf33-f2c5-4d5a-8d7a-ba70964d0d0b', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'bc6d83cf-21a0-417a-9dee-6f511d12bc82', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'bc92d746-1d01-4652-8fa1-c9170e2bd710', 'sourceTypeName': 'dli.Table', 'target': 'baff7efa-e23b-46bf-ac33-e034335b7495', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'cce4aa7c-e3c2-4839-986e-4c82c6cd92d3', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'bc92d746-1d01-4652-8fa1-c9170e2bd710', 'sourceTypeName': 'dli.Table', 'target': '6acaab83-94f3-4aff-8d3d-3f69ed633bce', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'd7a50d05-f3c1-4d54-8bb8-ef1811dcf128', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'bc92d746-1d01-4652-8fa1-c9170e2bd710', 'sourceTypeName': 'dli.Table', 'target': '9080d1f1-7d22-483d-bc5f-422b227183c7', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '0b10e577-4332-4259-b935-49c14d07798e', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'bc92d746-1d01-4652-8fa1-c9170e2bd710', 'sourceTypeName': 'dli.Table', 'target': 'da038f70-2d36-451d-bf5b-9103915d86a0', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '5be98037-a9d1-41c4-93fb-d9ad7dda187c', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'bc92d746-1d01-4652-8fa1-c9170e2bd710', 'sourceTypeName': 'dli.Table', 'target': '175b8ffb-caeb-41ae-b4b1-b0e062b15e4d', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'd26706b9-a93b-416c-95d3-6ea5b62a18c2', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'bc92d746-1d01-4652-8fa1-c9170e2bd710', 'sourceTypeName': 'dli.Table', 'target': 'e414dc75-49ba-4b66-a744-6d6dadbbfe92', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'f7744975-87e9-4fda-b347-a79077e628a7', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'bc92d746-1d01-4652-8fa1-c9170e2bd710', 'sourceTypeName': 'dli.Table', 'target': '736aadf8-02ca-429c-a656-97ac494dcf90', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'a694c31d-dece-45b3-9ba8-ff61100f1979', 'typeName': 'base.process_dataset_outputs', 'relationshipTypeName': 'DATA_FLOW', 'direction': 'None', 'source': '451ecc57-0132-4d50-b1f9-9f5d5615f67b', 'sourceTypeName': 'dlf.sub_node', 'target': 'bc92d746-1d01-4652-8fa1-c9170e2bd710', 'targetTypeName': 'dli.Table', 'bussinessDomain': '第一批数据'}
{'guid': '91b66656-3f08-4876-a9eb-4ee6342f227e', 'typeName': 'dli.table_database', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'dc62f039-31ac-44d2-b5b8-f8b680fbd4ec', 'sourceTypeName': 'dli.Database', 'target': 'd74d3e73-f699-4517-a8af-5881387afff3', 'targetTypeName': 'dli.Table', 'bussinessDomain': '第一批数据'}
{'guid': 'bf7a36af-28a2-49e2-9b3a-0e711b11339e', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'd74d3e73-f699-4517-a8af-5881387afff3', 'sourceTypeName': 'dli.Table', 'target': 'ec8d8066-6f96-4557-a5da-052673ae6065', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '8305840c-da6a-44ab-becd-237c76e89465', 'typeName': 'dli.table_database', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'dc62f039-31ac-44d2-b5b8-f8b680fbd4ec', 'sourceTypeName': 'dli.Database', 'target': '8b2be033-f1cd-476b-b98d-5d3d758e3f2d', 'targetTypeName': 'dli.Table', 'bussinessDomain': '第一批数据'}
{'guid': '5e14a0b4-06b3-4793-94e2-b39220d6bd8a', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '8b2be033-f1cd-476b-b98d-5d3d758e3f2d', 'sourceTypeName': 'dli.Table', 'target': '892ac6f3-ecfc-4884-a377-5383c03df25d', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '6e058ad8-da5f-47b2-ae9b-4e4b9e43307d', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '8b2be033-f1cd-476b-b98d-5d3d758e3f2d', 'sourceTypeName': 'dli.Table', 'target': '2e3cc00b-5dd9-4428-b3bf-37431780256b', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '606500bb-6fc7-4c77-800a-46a60e2b4bc4', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '8b2be033-f1cd-476b-b98d-5d3d758e3f2d', 'sourceTypeName': 'dli.Table', 'target': 'cf71dd14-b5a1-42e3-b34e-150fb493becb', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '6cbd01a8-2f04-4e7c-8a15-ee5781cd055d', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '8b2be033-f1cd-476b-b98d-5d3d758e3f2d', 'sourceTypeName': 'dli.Table', 'target': 'ba273229-0329-47d3-9394-d1d6746dcb9e', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'a94b252b-cb09-466b-9633-a0d363695350', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '8b2be033-f1cd-476b-b98d-5d3d758e3f2d', 'sourceTypeName': 'dli.Table', 'target': 'ca488312-70d2-4227-b861-de52e35032b1', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'eccd86b1-189c-40e1-b19b-f8f5efc5e230', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '8b2be033-f1cd-476b-b98d-5d3d758e3f2d', 'sourceTypeName': 'dli.Table', 'target': 'd1d3b39c-bff7-4ffa-80b7-0ef59d1151a0', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '0146c578-bab5-4e43-84db-55002920e3e6', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '8b2be033-f1cd-476b-b98d-5d3d758e3f2d', 'sourceTypeName': 'dli.Table', 'target': '92411ec8-e761-4d01-a556-2a1d0a00ee32', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'cbc92d24-f2b0-4c85-9a0d-040a07493280', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '8b2be033-f1cd-476b-b98d-5d3d758e3f2d', 'sourceTypeName': 'dli.Table', 'target': '613024dc-5c1f-4c33-adc2-09cb35ae4167', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '0d831cf1-53b6-4c50-8995-18a55b6ad964', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '8b2be033-f1cd-476b-b98d-5d3d758e3f2d', 'sourceTypeName': 'dli.Table', 'target': '8b23b748-5617-491f-8f25-72258a825cfd', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '2712e7f9-91e6-4f48-9d54-b754dd0e9ff0', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '8b2be033-f1cd-476b-b98d-5d3d758e3f2d', 'sourceTypeName': 'dli.Table', 'target': '261e7cae-91b1-4c65-a9f1-8018ab6c609e', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'cba0f9ce-c80c-4974-a9ab-ff4cb7d7484c', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '8b2be033-f1cd-476b-b98d-5d3d758e3f2d', 'sourceTypeName': 'dli.Table', 'target': '2a4b4d45-7bf6-421a-b50f-f0dcd700d5bd', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'a87e1604-7a93-4d8c-90e1-4baab1b91a13', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '8b2be033-f1cd-476b-b98d-5d3d758e3f2d', 'sourceTypeName': 'dli.Table', 'target': 'a767deed-7709-41f9-912d-1a18ebaa5a17', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '940e3071-33c5-4e72-a15b-32b7e69e48cb', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '8b2be033-f1cd-476b-b98d-5d3d758e3f2d', 'sourceTypeName': 'dli.Table', 'target': '63661150-d426-416c-b053-eec0172a4cae', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '90c6b533-1e1b-4102-a2ce-ed8f679b96b6', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '8b2be033-f1cd-476b-b98d-5d3d758e3f2d', 'sourceTypeName': 'dli.Table', 'target': 'e2790e92-d565-46c6-858d-af43cdeb0852', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '0ffe3d5d-dbed-4018-b67a-a1ac2c91aef4', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '8b2be033-f1cd-476b-b98d-5d3d758e3f2d', 'sourceTypeName': 'dli.Table', 'target': '456c3496-79a9-4da2-a1c2-6feaf80b8d5b', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'f0da0eb4-d408-47c4-bd87-1447ffbcdb99', 'typeName': 'base.process_dataset_outputs', 'relationshipTypeName': 'DATA_FLOW', 'direction': 'None', 'source': '7b6cb0cd-a6e2-41fc-8f71-4fdb9ba54a83', 'sourceTypeName': 'dlf.sub_node', 'target': '8b2be033-f1cd-476b-b98d-5d3d758e3f2d', 'targetTypeName': 'dli.Table', 'bussinessDomain': '第一批数据'}
{'guid': '67db41f0-99ba-44d0-8567-832ab8d62338', 'typeName': 'dli.table_database', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'dc62f039-31ac-44d2-b5b8-f8b680fbd4ec', 'sourceTypeName': 'dli.Database', 'target': '485eac86-919f-4b05-bab2-ca5f45b49647', 'targetTypeName': 'dli.Table', 'bussinessDomain': '第一批数据'}
{'guid': 'd583b7f5-bd00-4f4c-ab26-f1681a53dc0d', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '485eac86-919f-4b05-bab2-ca5f45b49647', 'sourceTypeName': 'dli.Table', 'target': 'a619f4b6-9ed1-4505-b283-98f993ad1fb2', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'f5475abc-514d-412b-88aa-9ef05a46077d', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '485eac86-919f-4b05-bab2-ca5f45b49647', 'sourceTypeName': 'dli.Table', 'target': '3244adc5-5cd4-4cc0-b734-1b1178e52671', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'd7354908-09d5-4d8b-8254-b9d5a7d42e54', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '485eac86-919f-4b05-bab2-ca5f45b49647', 'sourceTypeName': 'dli.Table', 'target': '9ab60c66-173d-4d4f-b2e8-65b04f86d9e3', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '804e685e-6cca-41b3-aa2d-5c02df2d830f', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '485eac86-919f-4b05-bab2-ca5f45b49647', 'sourceTypeName': 'dli.Table', 'target': 'c806c69b-d8e2-4d41-b0ae-4907029c0ac5', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '5169c38f-7d1c-43cd-9a7a-5a41bfcda283', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '485eac86-919f-4b05-bab2-ca5f45b49647', 'sourceTypeName': 'dli.Table', 'target': '5a8c039b-4d65-4419-b3d6-9fba3645fbb8', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'be361a6c-00c5-4c96-946d-f9f8184d8d44', 'typeName': 'dli.table_database', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '8677ecbb-5801-4ef8-8a5e-710c93b0a4ea', 'sourceTypeName': 'dli.Database', 'target': '370c7650-c6f2-4811-a2d3-4cb0f73501ff', 'targetTypeName': 'dli.Table', 'bussinessDomain': '第一批数据'}
{'guid': 'f6a6050c-34f2-4582-a96e-271c38d4e731', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '370c7650-c6f2-4811-a2d3-4cb0f73501ff', 'sourceTypeName': 'dli.Table', 'target': 'bdd02f12-4bb7-41f4-a416-2a50ad5104f9', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'f8e87b0a-cf22-4b77-b5d2-486eb48e0069', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '370c7650-c6f2-4811-a2d3-4cb0f73501ff', 'sourceTypeName': 'dli.Table', 'target': 'ab3522eb-e142-43af-a4a9-3e56be0db616', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '7521de4a-b75d-4b8d-ba1f-19962f052dde', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '370c7650-c6f2-4811-a2d3-4cb0f73501ff', 'sourceTypeName': 'dli.Table', 'target': 'd42064d9-0729-4fc9-a532-7c3b1779f2d6', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '24732724-7f7c-4380-a870-b3df30342492', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '370c7650-c6f2-4811-a2d3-4cb0f73501ff', 'sourceTypeName': 'dli.Table', 'target': 'f078291b-1edf-46fc-826d-a69678281468', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'eb3e2631-e5b7-43d4-b48f-61d90827c8b0', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '370c7650-c6f2-4811-a2d3-4cb0f73501ff', 'sourceTypeName': 'dli.Table', 'target': '10ad013a-4aa1-4423-a672-82762722069c', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '2a2cae48-6962-44bb-aaab-3618de61a3f2', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '370c7650-c6f2-4811-a2d3-4cb0f73501ff', 'sourceTypeName': 'dli.Table', 'target': 'dda9d357-0731-4eeb-8364-42a2ca750a5b', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'ab984699-0c0d-4166-b666-57e390bf84a9', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '370c7650-c6f2-4811-a2d3-4cb0f73501ff', 'sourceTypeName': 'dli.Table', 'target': '3e4b4088-8262-4c31-8b77-334ce759e1d0', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '00365f5f-4d86-47fa-b0d7-92a4d0d0da7b', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '370c7650-c6f2-4811-a2d3-4cb0f73501ff', 'sourceTypeName': 'dli.Table', 'target': '47afd8f2-da9d-4fed-aea2-473812ee03a2', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '7006974d-d0fb-4a22-a035-4e86ea8e1549', 'typeName': 'base.process_dataset_outputs', 'relationshipTypeName': 'DATA_FLOW', 'direction': 'None', 'source': '07cfb28f-72c8-47f9-8685-b0fce57def69', 'sourceTypeName': 'dlf.sub_node', 'target': '370c7650-c6f2-4811-a2d3-4cb0f73501ff', 'targetTypeName': 'dli.Table', 'bussinessDomain': '第一批数据'}
{'guid': '8196beb5-b475-4964-a424-d91b63a20939', 'typeName': 'base.dataset_process_inputs', 'relationshipTypeName': 'DATA_FLOW', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '31a9b5e7-a6d3-40dd-ab2c-13e47a6dfe32', 'targetTypeName': 'dlf.sub_node', 'bussinessDomain': '第一批数据'}
{'guid': '12ed00a5-2d4b-41ef-bb2a-28c39a65e5d9', 'typeName': 'base.dataset_process_inputs', 'relationshipTypeName': 'DATA_FLOW', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '719b37a3-3733-4521-9f38-871de13140c5', 'targetTypeName': 'dlf.sub_node', 'bussinessDomain': '第一批数据'}
{'guid': '61b0ee6c-0a76-4f57-a161-0ea95dc0101a', 'typeName': 'base.dataset_process_inputs', 'relationshipTypeName': 'DATA_FLOW', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': 'a407a154-e4de-4dac-a85f-7ace121e0f7a', 'targetTypeName': 'dlf.sub_node', 'bussinessDomain': '第一批数据'}
