{'guid': 'c1a1537f-7302-42fa-994f-f2a419bf9161', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '30558b33-2c9d-42db-bdca-110227d7e9d6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e889c5a4-ca78-4894-a73d-2650dccfe547', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '30166bd6-824d-4394-976d-23458fd52428', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '7239c5a5-0df7-431b-9bc1-06f24d075c40', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'fc920b65-4f6f-405b-a460-2a1c684a309e', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'f85f5b53-3d70-468b-b354-3e1565b7cb02', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '10721dc0-7d53-4bb3-9b62-38d8907a4bce', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '2f586ddf-7328-4e7b-8133-3e887e528652', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'af25005f-7304-4885-b106-8d447009e795', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6f847085-587f-46a9-a80f-bf4855993120', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '901c283b-8532-4c18-a91c-40a33fee03b1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b9cb1da7-b53c-4d9c-b81e-75156f05885a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b9e378bf-8e65-4935-baca-c3039d4ad7e0', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'b0c56229-ce8d-47aa-b418-3e49564d733e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '447e97c7-feda-401d-aa4a-70494866796a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '79877a72-515d-464c-be3a-7b482325d488', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '5e6ca11b-a2f5-450a-af67-2f1f18d7053a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '69e9373a-ef2b-407b-b040-a382b8e8a411', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '2006da8d-a7f6-48ef-b64d-e9fb15189a83', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '85b99007-74d0-460d-9b6e-37c982a93ed8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '120f7ec9-00a6-48d6-ab3e-408dbd57848d', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '3344c73e-60be-4ade-ba0c-1ab7d4b065c4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '30b87a44-0eb9-4e63-82b6-cb6f71ccee67', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'ab303cd5-0cad-430a-9564-5b9ef357c677', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '175f6bf3-e3cf-4088-8692-5a6b8bec6936', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b226da58-29e6-402d-b82a-783ea9a954d7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '42133c96-bd47-4dba-b7b0-e3b13a299431', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '43e8894f-4189-46ef-9b0e-c55f4c4aa5c1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3751d1f5-9492-44df-9489-e2f745c63f64', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '4b1a86b7-aa75-4e4a-a77c-3142e157afe3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'd55bc398-e33e-44ba-8323-a7e65aac21e8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'c2f80ddb-4781-43bd-b8d3-e55f3f280ee0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '814711ae-acd0-41ad-8bb8-23e48adbf733', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'eef9a982-46ea-4944-a417-71861ec29729', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'eeabbb5c-c029-4f99-8ccb-7c0218d16c31', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'cbb25584-15e8-4586-a04c-bd6bd1924054', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '9b3deef0-8507-4c77-b718-3131f3d2d4ac', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'f73c9558-b34e-4ae7-b23d-3846f6f23810', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'e78a6340-5141-4a02-bd54-2e7a3b169a9d', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '8ec09a00-dd4e-4df7-bbb9-0c0633cf50c5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '094a0e66-5594-44f6-b477-a743ca79757c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b4962640-3b24-4a60-acf0-56a4416bf431', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '4b4ba7cf-c8a1-4dc9-be2b-1c3f37cf28da', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '892797a6-1395-44f2-89c4-f16ac4e04218', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '00e5dcde-534e-4312-a6af-6492e04f914e', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '2341536c-f9c8-40ea-85c7-4d042da7fa9d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '76756705-ba7c-498f-bb88-82976466f5e5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '029c6868-51a9-417b-bcd5-f2d347e25e62', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'd38998f2-f8a8-45c7-a35a-ccdec959e0de', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '183d379c-cb7b-48b6-bd1a-35d85da83326', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'dcd59f29-75db-4593-afc9-d85813895c92', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '40553200-facc-4041-b7be-9038b7272358', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'bc4456a2-c191-44c6-8df3-a87205e31ca8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '87780d75-cb0c-45f8-9227-79e81c350721', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '7edb92aa-7478-48f9-8286-ec8b3c562a23', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '5d88143d-3dd4-48b1-b19f-ea2807c4cc0e', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '44f9582d-ccf8-4563-a7eb-e2e1cf5f61fd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '84628dc2-4a99-48c6-9edc-bd3dd02172ff', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ac2fbae4-3583-4d27-8d00-ffeead8b155b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f9c5d4ea-275d-43e3-ae69-d41cfa4fd886', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '30eca5aa-e661-40f3-a878-2348d33d52ee', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '7f3c0e85-ff41-4cd3-81ac-265157b815ae', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '9885e129-77f5-4ccf-ae42-5f3d41ad31d7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '76b0ed46-fa4e-477e-b9ad-000444af0755', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b2c889d4-fc84-49d9-b103-7f73d3a7e8fc', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '5a1f78b3-1828-4307-9609-a49405c1ff10', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'cf5942a1-9f8d-4482-a860-e2b35aca6913', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6d60627f-f89d-4794-9e3b-b6c3aee8b60c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '879728b5-1c94-4010-a5bd-f95642720e4a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '454372a9-50f3-4731-a381-5578025cca02', 'typeName': 'business.LogicEntity', 'bussinessDomain': '云服务360总表'}
{'guid': '5be07d41-69ca-4e4e-ba67-ebddbe1a0165', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'af1dcb4e-c9d3-40e0-a9c1-ff56b0444fe8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '8efcb1d8-7a7c-461c-bdad-ca1255a523f5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '5d90203c-2420-447e-913e-7fc7ed90a3ae', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'aef80b73-53c2-4ea4-a278-eafd94742cb7', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '71d922cd-70f9-412f-b3de-e6acd78013db', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '9a5f1fa3-f8f4-4157-84ff-b6e2b8b3c7df', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '2c88ba9d-e86b-4ce1-83e8-d23c962471b6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '370e6729-840c-4a58-9b17-6bfe249ad954', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '2474654d-1413-40fe-b496-024e1a242659', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'df9b5835-b77b-44ce-a151-8f738bf9ab2c', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '00246c3d-e352-4a7c-a095-8ac54159d358', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b0c5b227-7d18-44e4-8733-0ffaad3275a9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'bcb68efa-9e0e-44a7-8e38-9ee073f6beca', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '1b143270-3bde-4b19-bc5f-89db5bc1a362', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'a01992ec-f084-4e69-993a-645677211697', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '4a9b5fb0-faa2-4f78-9334-d6c95644f0aa', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '4888b020-67eb-455e-8821-968213d04365', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '63287b59-2cb5-4253-a405-1597a8694d2c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f8898f53-3944-42f6-badb-9b91538c8188', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '57d42818-2698-4e7e-8b8e-f3252bd94b3a', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'd03a3067-4217-475c-a9ca-136dc3aaf78d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'a9f6e756-bcad-415b-a24a-e60f93ac01df', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '0818bbfe-390c-453a-96b3-72512a0e0575', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'c0726043-bbd6-4dbe-9b99-2b6181effe74', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '239e1cce-24f6-42db-99a3-826fef193f78', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '27bb3a0a-e95b-4f7c-b2b2-8dd48ca4b986', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'c40b5d79-1a19-4270-a783-738741ac1755', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '4a400453-321c-4c34-9729-fea11e6705cc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e0d9faf3-f2a2-4828-8aa3-437c1df8d5e4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b3fc24fc-d9c6-4f7b-b8f5-630400b05ee6', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'ba001793-3b39-429a-a87f-46ef412de197', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '88893ad7-41e2-4245-a89e-96d4a93690b0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'a49e5579-bd77-48fc-be76-be7da1b744d3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '55b6bb06-d152-463a-a80a-499fb3866f48', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '982412e4-dc05-45d0-91e8-3a7a3d55b56c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f6e41d50-1c50-4332-8077-c69fd0865081', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6f9c940f-8080-4129-9668-30440fc3ea4c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '4315bbfc-22bf-4c5d-9386-b13e9a2b3b0a', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'ee7259b2-6f76-4107-862e-36a5eca74989', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'ac3d877e-606e-4915-8b94-26c31a88010f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '8f51f8a7-8932-415c-b678-aec51401ecc4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f205469e-dbee-47fa-9d74-8cfa2bf05cb9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f3dd3c2d-2eae-4905-b4a8-fbec272cbb8b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'c238e5c2-233b-43a7-8d18-fac358acd898', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f4ba1648-7650-4860-b051-4c706988452a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '8b068030-d3fb-4fcb-93f7-caedcf1bea3b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'eb04c013-eed2-43d9-923a-e213e1846ebb', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '44399cd9-c33a-4a90-8136-3ed219bf78d7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'fea0c570-d404-46af-9300-3d69668fb165', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '18c22992-1898-4fce-940a-b005004d285a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '050726ce-104e-4367-bd34-7a4bc6cdd992', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '466efa3f-9637-438d-9a89-342387f56672', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '1ebf70f7-bc06-4539-aecd-1e387a7cd8dc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '52d7e85e-7c99-463b-9c50-ca7cc9b57feb', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '7d198dad-5cc0-4187-a4eb-ac608c669b9f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '54789fc5-8c42-400f-a858-6ba6727ef4db', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'd0596bb5-17f5-4447-aa41-7ef36f623249', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '9ffec5ec-1896-430e-b964-4820840e5220', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '716a89ea-70f3-46a7-9c4d-10f85831fc2a', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '61ba4727-040c-41ab-808e-0365c86a74e5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '5c68252a-be99-4eea-af1b-de43f997aaf3', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '550e1c6a-2773-4acb-87ce-3007fedae7a5', 'typeName': 'business.LogicEntity', 'bussinessDomain': '云服务360总表'}
{'guid': '3dcee606-da8e-4e0e-9788-bcc37cbc1d97', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6fe61215-447d-46ba-a0d7-d4c9ae296315', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '9021e8e8-0d63-43f2-b63d-80757c6b88ba', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '069dc56c-4f19-4285-aea4-51845da87c40', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '234f6e0c-80ef-4951-a212-74e4836e0718', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '34096220-9cc3-41ea-ba5c-e356b515a6d7', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '1b72a030-f8c3-4517-aa28-d346fcddaee1', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '4d5b0801-8eed-4cef-b9a9-28e6f34726d4', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '176dfd86-0bb7-46de-8064-167dfc56f27b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'bc7a71b3-ac98-42ea-be31-acd60ef179c0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ab95a4ae-a235-4dd1-b135-b74c34cdaaca', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b4b51d5a-8ea7-4a68-94fc-b16bacd3316f', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'af816540-9c3b-48c6-b88e-5aa4ba01c392', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3aea9041-5109-4c47-9912-557f9e9e76d1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f041fd4d-08b9-4461-b369-d929a93a2b5c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'befeb4f5-bd26-48d2-bc0f-92992ccce6e5', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'cc63537b-e57a-403b-8bd3-b82025cc5a46', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '25492530-121c-4d47-9690-d9c84088fd44', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'db593787-19c5-4d8a-a8d1-a1df35a4861c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e7b9a9cd-2e44-4b48-9fb8-6903a664c8d1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '5e894569-b7fe-43ef-8a53-c9a8fbdcfe2f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '058c1144-5d4d-4aff-880e-e0116ca559ad', 'typeName': 'business.LogicEntity', 'bussinessDomain': '云服务360总表'}
{'guid': '430245e4-50f0-4d3e-a27d-16abf7affe94', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '947bc602-07ec-4eb6-831a-4edffe018eb5', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'ee814398-18e2-4de8-b90b-80f3a1dae452', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f86e5085-a9c5-4fa1-a6b2-547f4e6f700c', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '83080389-4052-4606-9f7c-9ce289546ac3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '57de0604-b1cf-41bb-8296-799a72212239', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'c9810817-f974-4dd2-82f5-9e965db7a905', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '38b486b2-1466-4cbe-ac61-ff60dc35c056', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'e12cc96e-c5a4-42af-a46e-6edd4aec4eb8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '97b1c42b-4a23-49ec-9192-f90bf6f6aa49', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'b7cc1f59-0d83-4694-91ca-897e7c391c78', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'e02314e9-e627-4cc5-9b79-5a6f4ff2a03d', 'typeName': 'business.LogicEntity', 'bussinessDomain': '云服务360总表'}
{'guid': '7a6f3d94-5f5a-4985-8008-9e26ac00c17b', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'e758fddd-d2dc-4702-a384-b6fa74d6e4f7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '76de0cde-ad83-4db0-976b-103eb9b24f1c', 'typeName': 'business.LogicEntity', 'bussinessDomain': '云服务360总表'}
{'guid': 'abfe4289-0434-455b-97dd-b0da65224174', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '9a42f4d2-38e8-4521-b1d8-e7d3fbecb598', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '0e6e582f-5aaf-4124-9eb7-a050933a67c1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'bc8ac5a7-2b63-4f6c-89c2-1a225f55be22', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ff17f2fa-5c94-4fc0-a5ec-301c7084f5a9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '18128232-f777-40fd-8dbe-1a329208a8a5', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '2f9313f8-55df-4a9d-bca1-61310ed2cd32', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3162656d-622e-4a2b-abc5-f87f4102c156', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '82993765-05e7-423c-a321-390a0a2a790e', 'typeName': 'business.LogicEntity', 'bussinessDomain': '云服务360总表'}
{'guid': 'd2878794-92f0-480d-93f0-a25fb6a34e31', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b4656fc6-ec0b-47bf-bb18-1e52b0b70026', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '88c571cd-1e99-4aaa-8270-b31334e1804b', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '8f016937-1428-4eab-bc77-80c2f5dd35df', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '71fadfb5-b52b-4faa-920c-bc0c77ca020e', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '792cd706-c33e-443b-980c-ba13871a3f95', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '5bed07f3-4e3b-4705-a188-bf088b132b02', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '35f2532e-7337-422a-b4e6-d00fece48b6d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'a66bc8eb-0d19-4e6e-8d74-1fe7ba2fe542', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e87ad4f1-9e86-4920-8901-53f12e2fb41f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6d210cac-888f-4ed8-a168-75b15989e721', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '5c41dfaf-49d3-4353-b44d-a977ed02009a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6706c1da-a141-4dbf-9d37-1747c26cdd78', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'd7e7cda1-f727-430e-85a7-7d09fdfd03fc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '5ba03c65-7281-4ac1-8a52-597fd87a4dcd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'a8eff773-7847-405f-895d-6bf388b84930', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '016c226d-4057-4d9c-92b4-bb6a2f4028cf', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '17d49e69-9408-4f23-8b5c-aff66e81e1f0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6d410481-0610-4de9-8820-76f30c01d771', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ba71bfde-79ca-4f9b-8bca-61edecd2f056', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'b808617b-f565-41be-b112-d15a61971067', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ade6e217-ffaa-41be-a7a8-f8754de56046', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'afc7d65b-d6cb-4b6f-9036-2c1fbdc1bc8a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '62afc6d2-a396-47ca-aecf-29c206e84db9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
